

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat May 29 10:37:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F18344
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	_time15_text,global,class=STRCODE,delta=2,noexec
     7                           	psect	_time14_text,global,class=STRCODE,delta=2,noexec
     8                           	psect	_time13_text,global,class=STRCODE,delta=2,noexec
     9                           	psect	_time12_text,global,class=STRCODE,delta=2,noexec
    10                           	psect	_time11_text,global,class=STRCODE,delta=2,noexec
    11                           	psect	_time10_text,global,class=STRCODE,delta=2,noexec
    12                           	psect	_time09_text,global,class=STRCODE,delta=2,noexec
    13                           	psect	_time08_text,global,class=STRCODE,delta=2,noexec
    14                           	psect	_time07_text,global,class=STRCODE,delta=2,noexec
    15                           	psect	_time06_text,global,class=STRCODE,delta=2,noexec
    16                           	psect	_time05_text,global,class=STRCODE,delta=2,noexec
    17                           	psect	_time04_text,global,class=STRCODE,delta=2,noexec
    18                           	psect	_time03_text,global,class=STRCODE,delta=2,noexec
    19                           	psect	_time02_text,global,class=STRCODE,delta=2,noexec
    20                           	psect	_time01_text,global,class=STRCODE,delta=2,noexec
    21                           	psect	_time00_text,global,class=STRCODE,delta=2,noexec
    22                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
    23                           	psect	cinit,global,class=CODE,merge=1,delta=2
    24                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    26                           	psect	clrtext,global,class=CODE,delta=2
    27                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    28                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    29                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    30                           	psect	text1,local,class=CODE,merge=1,delta=2
    31                           	psect	text2,local,class=CODE,merge=1,delta=2
    32                           	psect	text3,local,class=CODE,merge=1,delta=2
    33                           	psect	text4,local,class=CODE,merge=1,delta=2
    34                           	psect	text5,local,class=CODE,merge=1,delta=2
    35                           	psect	text6,local,class=CODE,merge=1,delta=2
    36                           	psect	text7,local,class=CODE,merge=1,delta=2
    37                           	psect	text8,local,class=CODE,merge=1,delta=2
    38                           	psect	text9,local,class=CODE,merge=1,delta=2
    39                           	psect	text10,local,class=CODE,merge=1,delta=2
    40                           	psect	text11,local,class=CODE,merge=1,delta=2
    41                           	psect	text12,local,class=CODE,merge=1,delta=2
    42                           	psect	text13,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text15,local,class=CODE,merge=1,delta=2
    45                           	psect	text16,local,class=CODE,merge=1,delta=2
    46                           	psect	text17,local,class=CODE,merge=1,delta=2
    47                           	psect	text18,local,class=CODE,merge=1,delta=2
    48                           	psect	text19,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.30
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat May 29 10:37:55 2021

                          _time08_absaddr 0880          __end_of_TMR2_SetInterruptHandler 048E  
                          _time09_absaddr 0890                                        l53 035F  
                                      l97 0442                                       l100 0478  
                                     l103 0495                                       l106 046F  
                                     l140 03CB                                       l125 0481  
                                     l143 03D7                                       l224 042C  
                                     l307 048D                                       l423 02EF  
                                     l440 030F                                       l441 031C  
                                     l169 03F7                                       l444 0324  
                                     l285 0455                                       l446 0328  
                                     l447 032A                                       l468 0414  
                                     _PR2 001E                                       u740 03CF  
                                     u741 03CE                                       u760 0306  
                                     u761 0305                                       u770 0320  
                                     u771 031F                                       u780 0328  
                                     u781 0327                                       u857 03C6  
                 __size_of_PMD_Initialize 000C                           _TMR2_Initialize 0443  
                                     wreg 0009                                      l1700 0332  
                                    l1710 0340                                      l1702 0334  
                                    l1800 03C9                                      l1712 0342  
                                    l1704 0336                                      l1720 046B  
                                    l1802 03CF                                      l1714 0344  
                                    l1706 033C                                      l1722 046C  
                                    l1730 0429                                      l1740 0477  
                                    l1716 0345                                      l1708 033E  
                                    l1732 042A                                      l1724 0415  
                                    l1628 0488                                      l1820 0300  
                                    l1812 02F5                                      l1900 023C  
                                    l1750 047E                                      l1734 0470  
                                    l1718 0464                                      l1726 0426  
                                    l1742 0492                                      l1830 0320  
                                    l1822 0306                                      l1814 02F9  
                                    l1910 0248                                      l1902 0240  
                                    l1752 047F                                      l1744 0479  
                                    l1736 0473                                      l1728 0428  
                                    l1760 0448                                      l1824 030B  
                                    l1816 02FD                                      l1832 03FA  
                                    l1920 0277                                      l1912 0250  
                                    l1904 0244                                      l1746 047C  
                                    l1738 0474                                      l1762 044A  
                                    l1754 0443                                      l1826 0315  
                                    l1818 02FF                                      l1770 03DE  
                                    l1834 040D                                      l1930 0299  
                                    l1922 0278                                      l1914 0251  
                                    l1906 0245                                      l1748 047D  
                                    l1764 0452                                      l1756 0446  
                                    l1828 0317                                      l1780 03E8  
                                    l1772 03E1                                      l1932 02A3  
                                    l1924 027A                                      l1916 0261  
                                    l1908 0246                                      l1758 0447  
                                    l1782 03E9                                      l1774 03E5  
                                    l1766 03D8                                      l1934 02AD  
                                    l1926 0284                                      l1942 02CC  
                                    l1918 0267                                      l1870 0204  
                                    l1862 01F5                                      l1696 032B  
                                    l1792 042D                                      l1784 03EF  
                                    l1776 03E6                                      l1768 03DD  
                                    l1936 02B7                                      l1928 028E  
                                    l1880 0212                                      l1872 020C  
                                    l1864 01F8                                      l1794 03B8  
                                    l1698 032F                                      l1778 03E7  
                                    l1938 02C2                                      l1890 0228  
                                    l1882 0213                                      l1874 020E  
                                    l1866 01FA                                      l1796 03C4  
                                    l1892 022C                                      l1884 0214  
                                    l1876 020F                                      l1868 01FC  
                                    l1798 03C5                                      l1974 02D5  
                                    l1894 0230                                      l1886 021C  
                                    l1878 0211                                      l1896 0234  
                                    l1888 0224                                      l1898 0238  
                              i1_load_dac 0360                                      _LATA 010C  
                                    _LATB 010D                                      _LATC 010E  
                                    _PMD0 0911                                      _PMD1 0912  
                                    _PMD2 0913                                      _PMD3 0914  
                                    _PMD4 0915                                      _PMD5 0916  
                                    _TMR2 001D                                      _WPUA 020C  
                                    _WPUB 020D                                      _WPUC 020E  
                          __p_time00_text 0800                                      _main 01F5  
                          __p_time01_text 0810                            __p_time02_text 0820  
                          __p_time10_text 08A0                            __p_time03_text 0830  
                          __p_time11_text 08B0                                      fsr0h 0005  
                                    fsr1h 0007                                      indf0 0000  
                                    fsr0l 0004                                      indf1 0001  
                                    fsr1l 0006                            __p_time04_text 0840  
                          __p_time12_text 08C0                                      btemp 007E  
                          __p_time05_text 0850                            __p_time13_text 08D0  
                          __p_time06_text 0860                            __p_time14_text 08E0  
                          __p_time07_text 0870                            __p_time15_text 08F0  
                          __p_time08_text 0880                            __p_time09_text 0890  
                                    start 0019                              main@chan_sel 0054  
                       ?_envelope_control 0070            __size_of_OSCILLATOR_Initialize 0009  
           __end_of_OSCILLATOR_Initialize 0479                                     _ADACT 009F  
                                   ?_main 0070                        ??_envelope_control 0071  
                                   _T2CON 001F                                     i1l310 0496  
                                   i1l304 0463                                     i1l327 0017  
                                   i1l440 037A                                     i1l441 0386  
                                   i1l444 038C                                     i1l436 03B5  
                                   i1l446 0390                                     i1l455 01F4  
                                   i1l447 0392                                     i1l456 0074  
                                   _OSCEN 091D                                     u50_20 004D  
                                   u50_21 004C                                     u51_20 005E  
                                   u51_21 005D                                     u52_20 0067  
                                   u52_21 0066                                     u60_25 0116  
                                   u61_20 013C                                     u53_20 007D  
                                   u61_21 013B                                     u53_21 007C  
                                   u61_23 0138                                     u70_20 0371  
                                   u70_21 0370                                     u62_25 014D  
                                   u54_25 008E                                     u63_20 0170  
                                   u71_20 038A                                     u63_21 016F  
                                   u71_21 0389                                     u55_25 00A4  
                                   u56_20 00BA                                     u48_20 003E  
                                   u72_20 0390                                     u80_20 000A  
                                   u56_21 00B9                                     u48_21 003D  
                                   u72_21 038F                                     u80_21 0009  
                                   u64_25 0181                                     u65_20 019C  
                                   u49_20 0044                                     u73_20 03AB  
                                   u81_20 000F                                     u65_21 019B  
                                   u49_21 0043                                     u81_21 000E  
