

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun May 30 12:33:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F18344
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	_time15_text,global,class=STRCODE,delta=2,noexec
     7                           	psect	_time14_text,global,class=STRCODE,delta=2,noexec
     8                           	psect	_time13_text,global,class=STRCODE,delta=2,noexec
     9                           	psect	_time12_text,global,class=STRCODE,delta=2,noexec
    10                           	psect	_time11_text,global,class=STRCODE,delta=2,noexec
    11                           	psect	_time10_text,global,class=STRCODE,delta=2,noexec
    12                           	psect	_time09_text,global,class=STRCODE,delta=2,noexec
    13                           	psect	_time08_text,global,class=STRCODE,delta=2,noexec
    14                           	psect	_time07_text,global,class=STRCODE,delta=2,noexec
    15                           	psect	_time06_text,global,class=STRCODE,delta=2,noexec
    16                           	psect	_time05_text,global,class=STRCODE,delta=2,noexec
    17                           	psect	_time04_text,global,class=STRCODE,delta=2,noexec
    18                           	psect	_time03_text,global,class=STRCODE,delta=2,noexec
    19                           	psect	_time02_text,global,class=STRCODE,delta=2,noexec
    20                           	psect	_time01_text,global,class=STRCODE,delta=2,noexec
    21                           	psect	_time00_text,global,class=STRCODE,delta=2,noexec
    22                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
    23                           	psect	cinit,global,class=CODE,merge=1,delta=2
    24                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    26                           	psect	clrtext,global,class=CODE,delta=2
    27                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    28                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    29                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    30                           	psect	text1,local,class=CODE,merge=1,delta=2
    31                           	psect	text2,local,class=CODE,merge=1,delta=2
    32                           	psect	text3,local,class=CODE,merge=1,delta=2
    33                           	psect	text4,local,class=CODE,merge=1,delta=2
    34                           	psect	text5,local,class=CODE,merge=1,delta=2
    35                           	psect	text6,local,class=CODE,merge=1,delta=2
    36                           	psect	text7,local,class=CODE,merge=1,delta=2
    37                           	psect	text8,local,class=CODE,merge=1,delta=2
    38                           	psect	text9,local,class=CODE,merge=1,delta=2
    39                           	psect	text10,local,class=CODE,merge=1,delta=2
    40                           	psect	text11,local,class=CODE,merge=1,delta=2
    41                           	psect	text12,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text14,local,class=CODE,merge=1,delta=2
    44                           	psect	text15,local,class=CODE,merge=1,delta=2
    45                           	psect	text16,local,class=CODE,merge=1,delta=2
    46                           	psect	text17,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.30
  5962  0192  087D               	movf	envelope_control@chan,w
  5963  0193  3E3E               	addlw	(low (_env_state| 0))& (0+255)
  5964  0194  0086               	movwf	6
  5965  0195  0187               	clrf	7
  5966  0196  3004               	movlw	4
  5967  0197  0601               	xorwf	1,w
  5968  0198  1D03               	btfss	3,2
  5969  0199  299B               	goto	u61_21
  5970  019A  299C               	goto	u61_20
  5971  019B                     u61_21:
  5972  019B  29EE               	goto	i1l453
  5973  019C                     u61_20:
  5974  019C                     i1l1646:
  5975                           
  5976                           ;main.c: 339:   env_level[chan] -= release[chan];
  5977  019C  357D               	lslf	envelope_control@chan,w
  5978  019D  3E2C               	addlw	(low (_release| 0))& (0+255)
  5979  019E  0086               	movwf	6
  5980  019F  0187               	clrf	7
  5981  01A0  3F40               	moviw [0]fsr1
  5982  01A1  00F1               	movwf	??_envelope_control
  5983  01A2  3F41               	moviw [1]fsr1
  5984  01A3  00F2               	movwf	??_envelope_control+1
  5985  01A4  0871               	movf	??_envelope_control,w
  5986  01A5  00F3               	movwf	??_envelope_control+2
  5987  01A6  0872               	movf	??_envelope_control+1,w
  5988  01A7  00F4               	movwf	??_envelope_control+3
  5989  01A8  01F5               	clrf	??_envelope_control+4
  5990  01A9  01F6               	clrf	??_envelope_control+5
  5991  01AA  087D               	movf	envelope_control@chan,w
  5992  01AB  00F7               	movwf	??_envelope_control+6
  5993  01AC  3001               	movlw	1
  5994  01AD                     u62_25:
  5995  01AD  35F7               	lslf	??_envelope_control+6,f
  5996  01AE  3EFF               	addlw	-1
  5997  01AF  1D03               	skipz
  5998  01B0  29AD               	goto	u62_25
  5999  01B1  3577               	lslf	??_envelope_control+6,w
  6000  01B2  3E20               	addlw	(low (_env_level| 0))& (0+255)
  6001  01B3  0086               	movwf	6
  6002  01B4  0187               	clrf	7
  6003  01B5  0873               	movf	??_envelope_control+2,w
  6004  01B6  0281               	subwf	1,f
  6005  01B7  3141               	addfsr 1,1
  6006  01B8  0874               	movf	??_envelope_control+3,w
  6007  01B9  3B81               	subwfb	1,f
  6008  01BA  3141               	addfsr 1,1
  6009  01BB  0875               	movf	??_envelope_control+4,w
  6010  01BC  3B81               	subwfb	1,f
  6011  01BD  3141               	addfsr 1,1
  6012  01BE  0876               	movf	??_envelope_control+5,w
  6013  01BF  3B81               	subwfb	1,f
  6014  01C0  317D               	addfsr 1,-3
  6015                           
  6016                           ;main.c: 342:   if(env_level[chan] < 0) {
  6017  01C1  087D               	movf	envelope_control@chan,w
  6018  01C2  00F1               	movwf	??_envelope_control
  6019  01C3  3001               	movlw	1
  6020  01C4                     u63_25:
  6021  01C4  35F1               	lslf	??_envelope_control,f
  6022  01C5  3EFF               	addlw	-1
  6023  01C6  1D03               	skipz
  6024  01C7  29C4               	goto	u63_25
  6025  01C8  3571               	lslf	??_envelope_control,w
  6026  01C9  3E20               	addlw	(low (_env_level| 0))& (0+255)
  6027  01CA  0086               	movwf	6
  6028  01CB  0187               	clrf	7
  6029  01CC  3F40               	moviw [0]fsr1
  6030  01CD  00F2               	movwf	??_envelope_control+1
  6031  01CE  3F41               	moviw [1]fsr1
  6032  01CF  00F3               	movwf	??_envelope_control+2
  6033  01D0  3F42               	moviw [2]fsr1
  6034  01D1  00F4               	movwf	??_envelope_control+3
  6035  01D2  3F43               	moviw [3]fsr1
  6036  01D3  00F5               	movwf	??_envelope_control+4
  6037  01D4  1FF5               	btfss	??_envelope_control+4,7
  6038  01D5  29D7               	goto	u64_21
  6039  01D6  29D8               	goto	u64_20
  6040  01D7                     u64_21:
  6041  01D7  29EE               	goto	i1l453
  6042  01D8                     u64_20:
  6043  01D8                     i1l1648:
  6044                           
  6045                           ;main.c: 343:    env_level[chan] = 0;
  6046  01D8  087D               	movf	envelope_control@chan,w
  6047  01D9  00F1               	movwf	??_envelope_control
  6048  01DA  3001               	movlw	1
  6049  01DB                     u65_25:
  6050  01DB  35F1               	lslf	??_envelope_control,f
  6051  01DC  3EFF               	addlw	-1
  6052  01DD  1D03               	skipz
  6053  01DE  29DB               	goto	u65_25
  6054  01DF  3571               	lslf	??_envelope_control,w
  6055  01E0  3E20               	addlw	(low (_env_level| 0))& (0+255)
  6056  01E1  0086               	movwf	6
  6057  01E2  0187               	clrf	7
  6058  01E3  3000               	movlw	0
  6059  01E4  3FC0               	movwi [0]fsr1
  6060  01E5  3000               	movlw	0
  6061  01E6  3FC1               	movwi [1]fsr1
  6062  01E7  3FC2               	movwi [2]fsr1
  6063  01E8  3FC3               	movwi [3]fsr1
  6064                           
  6065                           ;main.c: 344:    env_state[chan] = 0;
  6066  01E9  087D               	movf	envelope_control@chan,w
  6067  01EA  3E3E               	addlw	(low (_env_state| 0))& (0+255)
  6068  01EB  0086               	movwf	6
  6069  01EC  0187               	clrf	7
  6070  01ED  0181               	clrf	1
  6071  01EE                     i1l453:
  6072  01EE  0008               	return
  6073  01EF                     __end_of_envelope_control:
  6074  007E                     btemp	set	126	;btemp
  6075  007E                     int$flags	set	126
  6076  007E                     wtemp0	set	126
  6077                           
  6078                           	psect	config
  6079                           
  6080                           ;Config register CONFIG1 @ 0x8007
  6081                           ;	FEXTOSC External Oscillator mode Selection bits
  6082                           ;	FEXTOSC = OFF, Oscillator not enabled
  6083                           ;	Power-up default value for COSC bits
  6084                           ;	RSTOSC = HFINT32, HFINTOSC with 2x PLL (32MHz)
  6085                           ;	Clock Out Enable bit
  6086                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O or oscillator function on OSC2
  6087                           ;	Clock Switch Enable bit
  6088                           ;	CSWEN = OFF, The NOSC and NDIV bits cannot be changed by user software
  6089                           ;	Fail-Safe Clock Monitor Enable
  6090                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  6091  8007                     	org	32775
  6092  8007  178C               	dw	6028
  6093                           
  6094                           ;Config register CONFIG2 @ 0x8008
  6095                           ;	Master Clear Enable bit
  6096                           ;	MCLRE = OFF, MCLR/VPP pin function is digital input; MCLR internally disabled; Weak pu
      +                          ll-up under control of port pin's WPU control bit.
  6097                           ;	Power-up Timer Enable bit
  6098                           ;	PWRTE = ON, PWRT enabled
  6099                           ;	Watchdog Timer Enable bits
  6100                           ;	WDTE = OFF, WDT disabled; SWDTEN is ignored
  6101                           ;	Low-power BOR enable bit
  6102                           ;	LPBOREN = OFF, ULPBOR disabled
  6103                           ;	Brown-out Reset Enable bits
  6104                           ;	BOREN = OFF, Brown-out Reset disabled
  6105                           ;	Brown-out Reset Voltage selection bit
  6106                           ;	BORV = LOW, Brown-out voltage (Vbor) set to 2.45V
  6107                           ;	PPSLOCK bit One-Way Set Enable bit
  6108                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once; PPS registers remain l
      +                          ocked after one clear/set cycle
  6109                           ;	Stack Overflow/Underflow Reset Enable bit
  6110                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  6111                           ;	Debugger enable bit
  6112                           ;	DEBUG = OFF, Background debugger disabled
  6113  8008                     	org	32776
  6114  8008  3F30               	dw	16176
  6115                           
  6116                           ;Config register CONFIG3 @ 0x8009
  6117                           ;	User NVM self-write protection bits
  6118                           ;	WRT = OFF, Write protection off
  6119                           ;	Low Voltage Programming Enable bit
  6120                           ;	LVP = OFF, High Voltage on MCLR/VPP must be used for programming.
  6121  8009                     	org	32777
  6122  8009  1FFF               	dw	8191
  6123                           
  6124                           ;Config register CONFIG4 @ 0x800A
  6125                           ;	User NVM Program Memory Code Protection bit
  6126                           ;	CP = OFF, User NVM code protection disabled
  6127                           ;	Data NVM Memory Code Protection bit
  6128                           ;	CPD = OFF, Data NVM code protection disabled
  6129  800A                     	org	32778
  6130  800A  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    4
    Data        4
    BSS         34
    Persistent  34
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     16      56
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    ADC_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), 

    TMR2_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Timer2ISR(), TMR2_DefaultInterruptHandler(), 

    TMR2_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Timer2ISR(), Absolute function(), TMR2_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _Timer2ISR->_envelope_control

Critical Paths under _main in BANK0

    _main->_time_lookup
    _time_lookup->_FLASH_ReadWord
    _TMR2_Initialize->_TMR2_SetInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0     868
                                             12 BANK0      4     4      0
                  _ADC_GetConversion
                  _SYSTEM_Initialize
           _TMR2_SetInterruptHandler
                        _time_lookup
 ---------------------------------------------------------------------------------
 (1) _time_lookup                                          9     7      2     408
                                              3 BANK0      9     7      2
                     _FLASH_ReadWord
 ---------------------------------------------------------------------------------
 (2) _FLASH_ReadWord                                       3     1      2     295
                                              0 BANK0      3     1      2
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     174
                     _ADC_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _PMD_Initialize
                    _SPI1_Initialize
                    _TMR2_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0     174
           _TMR2_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (1) _TMR2_SetInterruptHandler                             2     0      2     174
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _SPI1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PMD_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_GetConversion                                    5     3      2      22
                                              0 BANK0      5     3      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0     780
